sub_id,trial_id,command (by position every new line),comments,
106,1,"python align_crop_image.py -p D:\image_alignment\validation\ -i 106 1 1 -y 77 -x 2 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 106 1 2 -y 77 73 -x 2 2 -s 1 -l 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 106 1 3 -y 77 73 82 -x 2 2 -2 -s 1 -l 2 2 0
python align_crop_image.py -p D:\image_alignment\validation\ -i 106 1 4 -y 77 73 82 77 -x 2 2 -2 4 -s 1 -l 2 2 0 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 106 1 5 -y 77 73 82 77 70 -x 2 2 -2 4 5 -s 1 -l 2 2 0 1 1  
python align_crop_image.py -p D:\image_alignment\validation\ -i 106 1 6 -y 77 73 82 77 70 80 -x 2 2 -2 4 5 5 -s 1 -l 2 2 0 1 1 1 -f none -r 162 130 323 240 
python align_crop_image.py -p D:\image_alignment\validation\ -i 106 1 7 -y 77 73 82 77 70 80 93 -x 2 2 -2 4 5 5 3 -s 1 -l 2 2 0 1 1 1 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 106 1 8 -y 77 73 82 77 70 80 93 84 -x 2 2 -2 4 5 5 3 5 -s 1 -l 2 2 0 1 1 1 2 2 -f none -r 100 162 267 267
python align_crop_image.py -p D:\image_alignment\validation\ -i 106 1 9 -y 77 73 82 77 70 80 93 84 85 -x 2 2 -2 4 5 5 3 5 4 -s 1 -l 2 2 0 1 1 1 2 2 1","position 5 check number of frames please, position 6 blurry
106_1_2_5_131_2_2.png - shifted",?
106,2,"python align_crop_image.py -p D:\image_alignment\validation\ -i 106 2 1 -y 62 -x 5 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 106 2 2 -y 62 56 -x 5 4 -s 1 -l 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 106 2 3 -y 62 56 65 -x 5 4 0 -s 1 -l 2 2 0
python align_crop_image.py -p D:\image_alignment\validation\ -i 106 2 4 -y 62 56 65 72 -x 5 4 0 2 -s 1 -l 2 2 0 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 106 2 5 -y 62 56 65 72 67 -x 5 4 0 2 4 -s 1 -l 2 2 0 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 106 2 6 -y 62 56 65 72 67 76 -x 5 4 0 2 4 0 -s 1 -l 2 2 0 1 1 0
python align_crop_image.py -p D:\image_alignment\validation\ -i 106 2 7 -y 62 56 65 72 67 76 66 -x 5 4 0 2 4 0 7 -s 1 -l 2 2 0 1 1 0 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 106 2 8 -y 62 56 65 72 67 76 66 68 -x 5 4 0 2 4 0 7 8 -s 1 -l 2 2 0 1 1 0 2 2 -f none -r 100 180 261 280
python align_crop_image.py -p D:\image_alignment\validation\ -i 106 2 9 -y 62 56 65 72 67 76 66 68 73 -x 5 4 0 2 4 0 7 8 2 -s 1 -l 2 2 0 1 1 0 2 2 1",106_2_2_8_95_2_2.png : detected by Sheikh,
107,1,"python align_crop_image.py -p D:\image_alignment\validation\ -i 107 1 1 -y 65 -x 2 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 107 1 2 -y 65 61 -x 2 2 -s 1 -l 2 3 -f none -r 157 190 300 275
python align_crop_image.py -p D:\image_alignment\validation\ -i 107 1 3 -y 65 61 71 -x 2 2 3 -s 1 -l 2 3 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 107 1 4 -y 65 61 71 70 -x 2 2 3 2 -s 1 -l 2 3 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 107 1 5 -y 65 61 71 70 65 -x 2 2 3 2 3 -s 1 -l 2 3 2 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 107 1 6 -y 65 61 71 70 65 74 -x 2 2 3 2 3 0 -s 1 -l 2 3 2 2 2 2 -f none -r 170 170 320 260
python align_crop_image.py -p D:\image_alignment\validation\ -i 107 1 7 -y 65 61 71 70 65 74 73 -x 2 2 3 2 3 0 4 -s 1 -l 2 3 2 2 2 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 107 1 8 -y 65 61 71 70 65 74 73 67 -x 2 2 3 2 3 0 4 5 -s 1 -l 2 3 2 2 2 2 2 3 -f none -r 135 185 270 285
python align_crop_image.py -p D:\image_alignment\validation\ -i 107 1 9 -y 65 61 71 70 65 74 73 67 75 -x 2 2 3 2 3 0 4 5 4 -s 1 -l 2 3 2 2 2 2 2 3 2",,
107,2,"python align_crop_image.py -p D:\image_alignment\validation\ -i 107 2 1 -y 77 -x 2 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 107 2 2 -y 77 73 -x 2 2 -s 1 -l 2 3 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 107 2 3 -y 77 73 77 -x 2 2 1 -s 1 -l 2 3 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 107 2 4 -y 77 73 77 80 -x 2 2 1 2 -s 1 -l 2 3 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 107 2 5 -y 77 73 77 80 79 -x 2 2 1 2 2 -s 1 -l 2 3 2 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 107 2 6 -y 77 73 77 80 79 80 -x 2 2 1 2 2 3 -s 1 -l 2 3 2 2 2 1 -f none -r 165 170 335 270
python align_crop_image.py -p D:\image_alignment\validation\ -i 107 2 7 -y 77 73 77 80 79 80 75 -x 2 2 1 2 2 3 3 -s 1 -l 2 3 2 2 2 1 2 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 107 2 8 -y 77 73 77 80 79 80 75 74 -x 2 2 1 2 2 3 3 2 -s 1 -l 2 3 2 2 2 1 2 2 -f none -r 120 195 260 280
python align_crop_image.py -p D:\image_alignment\validation\ -i 107 2 9 -y 77 73 77 80 79 80 75 74 90 -x 2 2 1 2 2 3 3 2 7 -s 1 -l 2 3 2 2 2 1 2 2 2 -f none -r 104 175 270 260",,
108,1,"python align_crop_image.py -p D:\image_alignment\validation\ -i 108 1 1 -y 72 -x 2 -s 1 -l 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 108 1 2 -y 72 60 -x 2 2 -s 1 -l 1 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 108 1 3 -y 72 60 72 -x 2 2 0 -s 1 -l 1 2 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 108 1 4 -y 72 60 72 76 -x 2 2 0 5 -s 1 -l 1 2 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 108 1 5 -y 72 60 72 76 66 -x 2 2 0 5 6 -s 1 -l 1 2 1 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 108 1 6 -y 72 60 72 76 66 78 -x 2 2 0 5 6 1 -s 1 -l 1 2 1 1 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 108 1 7 -y 72 60 72 76 66 78 82 -x 2 2 0 5 6 1 5 -s 1 -l 1 2 1 1 1 1 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 108 1 8 -y 72 60 72 76 66 78 82 75 -x 2 2 0 5 6 1 5 6 -s 1 -l 1 2 1 1 1 1 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 108 1 9 -y 72 60 72 76 66 78 82 75 83 -x 2 2 0 5 6 1 5 6 1 -s 1 -l 1 2 1 1 1 1 2 2 2",,
108,2,"python align_crop_image.py -p D:\image_alignment\validation\ -i 108 2 1 -y 60 -x 2 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 108 2 2 -y 60 44 -x 2 2 -s 1 -l 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 108 2 3 -y 60 44 65 -x 2 2 -1 -s 1 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 108 2 4 -y 60 44 65 62 -x 2 2 -1 4 -s 1 -l 2 2 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 108 2 5 -y 60 44 65 62 61 -x 2 2 -1 4 3 -s 1 -l 2 2 1 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 108 2 6 -y 60 44 65 62 61 66 -x 2 2 -1 4 3 0 -s 1 -l 2 2 1 1 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 108 2 7 -y 60 44 65 62 61 66 56 -x 2 2 -1 4 3 0 8 -s 1 -l 2 2 1 1 1 1 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 108 2 8 -y 60 44 65 62 61 66 56 52 -x 2 2 -1 4 3 0 8 8 -s 1 -l 2 2 1 1 1 1 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 108 2 9 -y 60 44 65 62 61 66 56 52 63 -x 2 2 -1 4 3 0 8 8 1 -s 1 -l 2 2 1 1 1 1 2 2 1",,
109,1,"python align_crop_image.py -p D:\image_alignment\validation\ -i 109 1 1 -y 49 -x 2 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 109 1 2 -y 49 45 -x 2 2 -s 1 -l 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 109 1 3 -y 49 45 62 -x 2 2 -1 -s 1 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 109 1 4 -y 49 45 62 56 -x 2 2 -1 2 -s 1 -l 2 2 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 109 1 5 -y 49 45 62 56 57 -x 2 2 -1 2 2 -s 1 -l 2 2 1 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 109 1 6 -y 49 45 62 56 57 62 -x 2 2 -1 2 2 2 -s 1 -l 2 2 1 1 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 109 1 7 -y 49 45 62 56 57 62 68 -x 2 2 -1 2 2 2 5 -s 1 -l 2 2 1 1 1 1 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 109 1 8 -y 49 45 62 56 57 62 68 60 -x 2 2 -1 2 2 2 5 10 -s 1 -l 2 2 1 1 1 1 2 2 -f none -r 110 165 230 245
python align_crop_image.py -p D:\image_alignment\validation\ -i 109 1 9 -y 49 45 62 56 57 62 68 60 64 -x 2 2 -1 2 2 2 5 10 1 -s 1 -l 2 2 1 1 1 1 2 2 1 -f dnn
",,
109,2,"python align_crop_image.py -p D:\image_alignment\validation\ -i 109 2 1 -y 58 -x 4 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 109 2 2 -y 58 56 -x 4 8 -s 1 -l 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 109 2 3 -y 58 56 71 -x 4 8 3 -s 1 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 109 2 4 -y 58 56 71 56 -x 4 8 3 4 -s 1 -l 2 2 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 109 2 5 -y 58 56 71 56 60 -x 4 8 3 4 5 -s 1 -l 2 2 1 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 109 2 6 -y 58 56 71 56 60 68 -x 4 8 3 4 5 3 -s 1 -l 2 2 1 1 1 0
python align_crop_image.py -p D:\image_alignment\validation\ -i 109 2 7 -y 58 56 71 56 60 68 50 -x 4 8 3 4 5 3 2 -s 1 -l 2 2 1 1 1 0 2 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 109 2 8 -y 58 56 71 56 60 68 50 53 -x 4 8 3 4 5 3 2 5 -s 1 -l 2 2 1 1 1 0 2 2 -f none -r 100 170 240 255
python align_crop_image.py -p D:\image_alignment\validation\ -i 109 2 9 -y 58 56 71 56 60 68 50 53 65 -x 4 8 3 4 5 3 2 5 5 -s 1 -l 2 2 1 1 1 0 2 2 1 -f dnn
",109_2_2_8_62_2_2.png : detected by Sheikh,
110,1,"python align_crop_image.py -p D:\image_alignment\validation\ -i 110 1 1 -y 69 -x 4 -s 1 -l 2 -f none -r 100 185 270 298
python align_crop_image.py -p D:\image_alignment\validation\ -i 110 1 2 -y 69 65 -x 4 4 -s 1 -l 2 3 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 110 1 3 -y 69 65 90 -x 4 4 -5 -s 1 -l 2 3 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 110 1 4 -y 69 65 90 85 -x 4 4 -5 3 -s 1 -l 2 3 2 2 -f none -r 190 175 350 280
python align_crop_image.py -p D:\image_alignment\validation\ -i 110 1 5 -y 69 65 90 85 80 -x 4 4 -5 3 12 -s 1 -l 2 3 2 2 2 -f none -r 260 190 420 300
python align_crop_image.py -p D:\image_alignment\validation\ -i 110 1 6 -y 69 65 90 85 80 91 -x 4 4 -5 3 12 4 -s 1 -l 2 3 2 2 2 2 -f none -r 180 160 350 265
python align_crop_image.py -p D:\image_alignment\validation\ -i 110 1 7 -y 69 65 90 85 80 91 89 -x 4 4 -5 3 12 4 1 -s 1 -l 2 3 2 2 2 2 2 -f none -r 40 185 200 300
python align_crop_image.py -p D:\image_alignment\validation\ -i 110 1 8 -y 69 65 90 85 80 91 89 78 -x 4 4 -5 3 12 4 1 1 -s 1 -l 2 3 2 2 2 2 2 2 -f none -r 30 185 240 285 
python align_crop_image.py -p D:\image_alignment\validation\ -i 110 1 9 -y 69 65 90 85 80 91 89 78 78 -x 4 4 -5 3 12 4 1 1 0 -s 1 -l 2 3 2 2 2 2 2 2 1",110_1_2_8_226_2_2.png,
110,2,"
python align_crop_image.py -p D:\image_alignment\validation\ -i 110 2 1 -y 49 -x 2 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 110 2 2 -y 49 52 -x 2 2 -s 1 -l 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 110 2 3 -y 49 52 58 -x 2 2 -4 -s 1 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 110 2 4 -y 49 52 58 67 -x 2 2 -4 2 -s 1 -l 2 2 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 110 2 5 -y 49 52 58 67 62 -x 2 2 -4 2 2 -s 1 -l 2 2 1 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 110 2 6 -y 49 52 58 67 62 80 -x 2 2 -4 2 2 -4 -s 1 -l 2 2 1 1 1 2 -f none -r 170 145 340 255
python align_crop_image.py -p D:\image_alignment\validation\ -i 110 2 7 -y 49 52 58 67 62 80 64 -x 2 2 -4 2 2 -4 2 -s 1 -l 2 2 1 1 1 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 110 2 8 -y 49 52 58 67 62 80 64 62 -x 2 2 -4 2 2 -4 2 6 -s 1 -l 2 2 1 1 1 2 2 2 -f none -r 10 185 210 285 
python align_crop_image.py -p D:\image_alignment\validation\ -i 110 2 9 -y 49 52 58 67 62 80 64 62 65 -x 2 2 -4 2 2 -4 2 6 0 -s 1 -l 2 2 1 1 1 2 2 2 1",110_2_2_8_141_2_2.png,
111,1,"python align_crop_image.py -p D:\image_alignment\validation\ -i 111 1 1 -y 68 -x 4  -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 111 1 2 -y 68 66 -x 4 4 -s 1 -l 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 111 1 3 -y 68 66 80 -x 4 4 -1 -s 1 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 111 1 4 -y 68 66 80 74 -x 4 4 -1 2 -s 1 -l 2 2 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 111 1 5 -y 68 66 80 74 80 -x 4 4 -1 2 2 -s 1 -l 2 2 1 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 111 1 6 -y 68 66 80 74 80 75 -x 4 4 -1 2 2 0 -s 1 -l 2 2 1 1 1 0 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 111 1 7 -y 68 66 80 74 80 75 80 -x 4 4 -1 2 2 0 3 -s 1 -l 2 2 1 1 1 0 2 -f none -r 110 155 290 260 
python align_crop_image.py -p D:\image_alignment\validation\ -i 111 1 8 -y 68 66 80 74 80 75 80 75 -x 4 4 -1 2 2 0 3 7 -s 1 -l 2 2 1 1 1 0 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 111 1 9 -y 68 66 80 74 80 75 80 75 80 -x 4 4 -1 2 2 0 3 7 3 -s 1 -l 2 2 1 1 1 0 2 2 1 -f dnn

",touches face,
111,2,"python align_crop_image.py -p D:\image_alignment\validation\ -i 111 2 1 -y 70 -x 2 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 111 2 2 -y 70 60 -x 2 2 -s 1 -l 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 111 2 3 -y 70 60 65 -x 2 2 -1 -s 1 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 111 2 4 -y 70 60 65 62 -x 2 2 -1 2 -s 1 -l 2 2 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 111 2 5 -y 70 60 65 62 55 -x 2 2 -1 2 2 -s 1 -l 2 2 1 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 111 2 6 -y 70 60 65 62 55 60 -x 2 2 -1 2 2 0 -s 1 -l 2 2 1 1 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 111 2 7 -y 70 60 65 62 55 60 64 -x 2 2 -1 2 2 0 4 -s 1 -l 2 2 1 1 1 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 111 2 8 -y 70 60 65 62 55 60 64 60 -x 2 2 -1 2 2 0 4 6 -s 1 -l 2 2 1 1 1 1 1 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 111 2 9 -y 70 60 65 62 55 60 64 60 70 -x 2 2 -1 2 2 0 4 6 3 -s 1 -l 2 2 1 1 1 1 1 2 0",,
112,1,"python align_crop_image.py -p D:\image_alignment\validation\ -i 112 1 1 -y 66 -x 0 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 112 1 2 -y 66 60 -x 0 2 -s 0 -l 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 112 1 3 -y 66 60 62 -x 0 2 -3 -s 0 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 112 1 4 -y 66 60 62 64 -x 0 2 -3 2 -s 0 -l 2 2 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 112 1 5 -y 66 60 62 64 65 -x 0 2 -3 2 2 -s 0 -l 2 2 1 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 112 1 6 -y 66 60 62 64 65 77 -x 0 2 -3 2 2 -3 -s 0 -l 2 2 1 1 1 1 -f none -r 170 120 320 240
python align_crop_image.py -p D:\image_alignment\validation\ -i 112 1 7 -y 66 60 62 64 65 77 75 -x 0 2 -3 2 2 -3 3 -s 1 -l 2 2 1 1 1 1 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 112 1 8 -y 66 60 62 64 65 77 75 71 -x 0 2 -3 2 2 -3 3 6 -s 0 -l 2 2 1 1 1 1 2 2 -f none -r 110 160 270 265
python align_crop_image.py -p D:\image_alignment\validation\ -i 112 1 9 -y 66 60 62 64 65 77 75 71 74 -x 0 2 -3 2 2 -3 3 6 -4 -s 0 -l 2 2 1 1 1 1 2 2 1
",,
112,2,"python align_crop_image.py -p D:\image_alignment\validation\ -i 112 2 1 -y 59 -x -3 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 112 2 2 -y 59 55 -x -3 0 -s 0 -l 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 112 2 3 -y 59 55 66 -x -3 0 -3 -s 0 -l 2 2 0
python align_crop_image.py -p D:\image_alignment\validation\ -i 112 2 4 -y 59 55 66 58 -x -3 0 -3 1 -s 0 -l 2 2 0 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 112 2 5 -y 59 55 66 58 56 -x -3 0 -3 1 2 -s 0 -l 2 2 0 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 112 2 6 -y 59 55 66 58 56 66 -x -3 0 -3 1 2 -2 -s 0 -l 2 2 0 1 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 112 2 7 -y 59 55 66 58 56 66 68 -x -3 0 -3 1 2 -2 2 -s 0 -l 2 2 0 1 1 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 112 2 8 -y 59 55 66 58 56 66 68 62 -x -3 0 -3 1 2 -2 2 8 -s 0 -l 2 2 0 1 1 1 1 1 -f none -r 85 162 265 265 112_2_2_8_128_2_4.png
python align_crop_image.py -p D:\image_alignment\validation\ -i 112 2 9 -y 59 55 66 58 56 66 68 62 69 -x -3 0 -3 1 2 -2 2 8 0 -s 0 -l 2 2 0 1 1 1 1 1 1
",112_2_2_8_128_2_2.png,
113,1,"
python align_crop_image.py -p D:\image_alignment\validation\ -i 113 1 1 -y 68 -x 5 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 113 1 2 -y 68 56 -x 5 1 -s 0 -l 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 113 1 3 -y 68 56 66 -x 5 1 0 -s 0 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 113 1 4 -y 68 56 66 61 -x 5 1 0 2 -s 0 -l 2 2 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 113 1 5 -y 68 56 66 61 58 -x 5 1 0 2 3 -s 0 -l 2 2 1 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 113 1 6 -y 68 56 66 61 58 61 -x 5 1 0 2 3 2 -s 0 -l 2 2 1 1 1 0
python align_crop_image.py -p D:\image_alignment\validation\ -i 113 1 7 -y 68 56 66 61 58 61 67 -x 5 1 0 2 3 2 2 -s 0 -l 2 2 1 1 1 0 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 113 1 8 -y 68 56 66 61 58 61 67 58 -x 5 1 0 2 3 2 2 2 -s 1 -l 2 2 1 1 1 0 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 113 1 9 -y 68 56 66 61 58 61 67 58 62 -x 5 1 0 2 3 2 2 2 2 -s 0 -l 2 2 1 1 1 0 2 2 1
",,
113,2,"python align_crop_image.py -p D:\image_alignment\validation\ -i 113 2 1 -y 63 -x -2 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 113 2 2 -y 63 50 -x -2 0 -s 0 -l 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 113 2 3 -y 63 50 61 -x -2 0 2 -s 0 -l 2 2 1 
python align_crop_image.py -p D:\image_alignment\validation\ -i 113 2 4 -y 63 50 61 60 -x -2 0 2 2 -s 0 -l 2 2 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 113 2 5 -y 63 50 61 60 53 -x -2 0 2 2 3 -s 0 -l 2 2 1 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 113 2 6 -y 63 50 61 60 53 62 -x -2 0 2 2 3 0 -s 0 -l 2 2 1 1 1 0
python align_crop_image.py -p D:\image_alignment\validation\ -i 113 2 7 -y 63 50 61 60 53 62 46 -x -2 0 2 2 3 0 1 -s 0 -l 2 2 1 1 1 0 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 113 2 8 -y 63 50 61 60 53 62 46 45 -x -2 0 2 2 3 0 1 2 -s 1 -l 2 2 1 1 1 0 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 113 2 9 -y 63 50 61 60 53 62 46 45 52 -x -2 0 2 2 3 0 1 2 2 -s 0 -l 2 2 1 1 1 0 2 2 1
",,
114,1,"python align_crop_image.py -p D:\image_alignment\validation\ -i 114 1 1 -y 63 -x -2 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 114 1 2 -y 63 56 -x -2 2 -s 0 -l 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 114 1 3 -y 63 56 62 -x -2 2 -1 -s 0 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 114 1 4 -y 63 56 62 60 -x -2 2 -1 2 -s 0 -l 2 2 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 114 1 5 -y 63 56 62 60 60 -x -2 2 -1 2 4 -s 0 -l 2 2 1 1 2 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 114 1 6 -y 63 56 62 60 60 67 -x -2 2 -1 2 4 2 -s 0 -l 2 2 1 1 2 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 114 1 7 -y 63 56 62 60 60 67 70 -x -2 2 -1 2 4 2 3 -s 0 -l 2 2 1 1 2 1 2 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 114 1 8 -y 63 56 62 60 60 67 70 62 -x -2 2 -1 2 4 2 3 3 -s 1 -l 2 2 1 1 2 1 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 114 1 9 -y 63 56 62 60 60 67 70 62 65 -x -2 2 -1 2 4 2 3 3 2 -s 0 -l 2 2 1 1 2 1 2 2 1
",,
114,2,"python align_crop_image.py -p D:\image_alignment\validation\ -i 114 2 1 -y 63 -x -2 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 114 2 2 -y 63 60 -x -2 2 -s 0 -l 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 114 2 3 -y 63 60 87 -x -2 2 -1 -s 0 -l 2 2 0
python align_crop_image.py -p D:\image_alignment\validation\ -i 114 2 4 -y 63 60 87 75 -x -2 2 -1 2 -s 0 -l 2 2 0 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 114 2 5 -y 63 60 87 75 68 -x -2 2 -1 2 2 -s 0 -l 2 2 0 1 1 -f none -r 180 180 350 275
python align_crop_image.py -p D:\image_alignment\validation\ -i 114 2 6 -y 63 60 87 75 68 77 -x -2 2 -1 2 2 4 -s 0 -l 2 2 0 1 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 114 2 7 -y 63 60 87 75 68 77 70 -x -2 2 -1 2 2 4 2 -s 0 -l 2 2 0 1 1 1 2 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 114 2 8 -y 63 60 87 75 68 77 70 63 -x -2 2 -1 2 2 4 2 3 -s 1 -l 2 2 0 1 1 1 2 2 -f none -r 115 180 250 265 
python align_crop_image.py -p D:\image_alignment\validation\ -i 114 2 9 -y 63 60 87 75 68 77 70 63 67 -x -2 2 -1 2 2 4 2 3 1 -s 0 -l 2 2 0 1 1 1 2 2 2
",114_2_2_8_54_2_2.png - shifted,
