Sub_ID,Split,Age,Gender,Ethnicity,Acc_Trial_1,Acc_Trial_2
131,Test,61,Male,Caucasian,Glasses,Glasses
132,Test,42,Male,Caucasian,None,None
133,Test,23,Male,Caucasian,None,None
134,Test,33,Female,Asian,None,None
135,Test,32,Female,Asian,None,None
136,Test,21,Female,Asian,None,None
137,Test,36,Male,Asian,Glasses,Glasses
138,Test,47,Female,Caucasian,Glasses,Glasses
139,Test,40,Female,Caucasian,Glasses,Glasses
140,Test,49,Male,Black,None,None
141,Test,21,Female,Asian,None,None
142,Test,21,Female,Asian,None,None
